========================================================================
RULE COMPILATION REVIEW REPORT
========================================================================
Source: documents/markdown/Summary-Stage_v3.3.md
Units emitted: 3  |  accepted: 3  |  quarantined: 0

Accepted units by kind:
  code_table     1
  definition     1
  instruction    1

Accepted fidelity: min 1.00  mean 1.00

------------------------------------------------------------------------
QUARANTINED (0)
------------------------------------------------------------------------
(none)

------------------------------------------------------------------------
SAMPLED ACCEPTED UNITS (source vs. compiled, up to 5)
------------------------------------------------------------------------

[summary_stage_2018:skin_eyelid:skin_eyelid:i1]  kind=instruction  items=[764]  fidelity=1.00
  applies_to: {'sites': ['C441'], 'histologies': ['8000-8040', '8042-8180', '8191-8246', '8248-8700', '8940-8941', '8980'], 'dx_date_min': '2018-01-01'}
  SOURCE REGION:
    | ## SKIN EYELID

    | 8000-8040, 8042-8180, 8191-8246, 8248-8700, 8940-8941, 8980

    | C441 C441 Eyelid

    | **Note 1: Sources used in the development of this chapter**

    | - SEER Extent of Disease 1988: Codes and Coding Instructions (3rd Edition, 1998)

    | (https://seer.cancer.gov/archive/manuals/EOD10Dig.3rd.pdf)

    | - SEER Summary Staging Manual-2000: Codes and Coding Instructions

    | (https://seer.cancer.gov/tools/ssm/ssm2000/)

    | - Collaborative Stage Data Collection System, version 02.05:

    | https://cancerstaging.org/cstage/Pages/default.aspx

    | - Chapter 64 Eyelid Carcinoma, in the AJCC Cancer Staging Manual, Eighth Edition (2017)

    | published by Springer International Publishing. Used with permission of the American College of Surgeons, Chicago, Illinois.

    | **Note 2: Other Summary Stage Chapters with Skin eyelid sites**

    | - **GIST: 8935-8936**
    | - **Kaposi Sarcoma: 9140**
    | - **Melanoma Skin: 8720-8790**
    | - **Merkel Cell Skin: 8041, 8190, 8247**
    | - **Mycosis Fungoides: 9700-9701**
    | - **Soft Tissue: 8710-8714, 8800-8934, 8950-8975, 8981-9138, 9141-9514, 9520-9582**

    | ###### Note 3: Multiple simultaneous tumors

